%ArduinoTime [ms]	Reference Position [rad]	Measured Position [rad]	Actual Current [A]	Proportional Gain [Kp]	Derivative Gain [Kd]	Integral Gain [Ki]	%12/10/20191:04 PM
0.000	0.000	0.000	0.000	0.000	0.000	0.000
1466210.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466210.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466240.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466240.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466240.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466270.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466270.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466270.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466300.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466300.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466300.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466330.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466330.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466330.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466360.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466360.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466360.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466390.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466390.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466390.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466420.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466420.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466420.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466450.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466450.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466450.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466480.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466480.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466480.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466510.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466510.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466510.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466540.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466540.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466540.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466570.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466570.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466570.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466600.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466600.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466600.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466630.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466630.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466630.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466660.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466660.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466660.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466690.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466690.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466690.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466720.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466720.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466720.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466750.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466750.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466750.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466780.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466780.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466780.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466810.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466810.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466810.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466840.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466840.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466840.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466870.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466870.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466870.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466900.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466900.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466900.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466930.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466930.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466930.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466960.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466960.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466960.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466990.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466990.000	0.000	0.000	-0.016	15.000	0.000	0.000
1466990.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467020.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467020.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467020.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467050.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467050.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467050.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467080.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467080.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467080.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467110.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467110.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467110.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467140.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467140.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467140.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467170.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467170.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467170.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467200.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467200.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467200.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467230.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467230.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467230.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467260.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467260.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467260.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467290.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467290.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467290.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467320.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467320.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467320.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467350.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467350.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467350.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467380.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467380.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467380.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467410.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467410.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467410.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467440.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467440.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467440.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467470.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467470.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467470.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467500.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467500.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467500.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467530.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467530.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467530.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467560.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467560.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467560.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467590.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467590.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467590.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467620.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467620.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467620.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467650.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467650.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467650.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467680.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467680.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467680.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467710.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467710.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467710.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467740.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467740.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467740.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467770.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467770.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467770.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467800.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467800.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467800.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467830.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467830.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467830.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467860.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467860.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467860.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467890.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467890.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467890.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467920.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467920.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467920.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467950.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467950.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467950.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467980.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467980.000	0.000	0.000	-0.016	15.000	0.000	0.000
1467980.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468010.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468010.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468010.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468040.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468040.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468040.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468070.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468070.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468070.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468100.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468100.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468100.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468130.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468130.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468130.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468160.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468160.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468160.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468190.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468190.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468190.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468220.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468220.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468220.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468250.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468250.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468250.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468280.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468280.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468280.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468310.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468310.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468310.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468340.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468340.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468340.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468370.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468370.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468370.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468400.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468400.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468400.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468430.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468430.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468430.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468460.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468460.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468460.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468490.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468490.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468490.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468520.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468520.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468520.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468550.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468550.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468550.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468580.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468580.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468580.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468610.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468610.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468610.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468640.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468640.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468640.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468670.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468670.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468670.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468700.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468700.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468700.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468730.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468730.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468730.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468760.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468760.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468760.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468790.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468790.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468790.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468820.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468820.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468820.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468850.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468850.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468850.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468880.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468880.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468880.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468910.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468910.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468910.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468940.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468940.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468940.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468970.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468970.000	0.000	0.000	-0.016	15.000	0.000	0.000
1468970.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469000.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469000.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469000.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469030.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469030.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469030.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469060.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469060.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469060.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469090.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469090.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469090.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469120.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469120.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469120.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469150.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469150.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469150.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469180.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469180.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469180.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469210.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469210.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469210.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469240.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469240.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469240.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469270.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469270.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469270.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469300.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469300.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469300.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469330.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469330.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469330.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469360.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469360.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469360.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469390.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469390.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469390.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469420.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469420.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469420.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469450.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469450.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469450.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469480.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469480.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469480.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469510.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469510.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469510.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469540.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469540.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469540.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469570.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469570.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469570.000	0.000	0.000	-0.016	15.000	0.000	0.000
1469600.000	0.000	0.000	-0.016	15.000	0.000	0.000
